Question,label
"Zoe recorded the number of hours she worked each day for 5 days. Her data set is shown in the box below. 
4, 8, 2, 3, 8 
a. {'element_type': 'text-plain', 'element_value': 'What is the median number of hours Zoe worked for the 5 days? Show or explain how you got your answer.'} 
b. {'element_type': 'text-plain', 'element_value': 'What is the mean number of hours Zoe worked for the 5 days? Show or explain how you got your answer.'} 
Lance also recorded the number of hours he worked each day for 5 days. His data set is shown in the box below. 
2, 2, 3, 5, 8 
c. {'element_type': 'text-plain', 'element_value': 'Which measure is the same for both Zoe’s and Lance’s data sets: median, mean, or range? Show or explain how you got your answer.'} 
",3
"Which of the following graphs shows a constant rate of change between the variables x and y? 
 A y2015_grade6_q18_img_1.png 
 B y2015_grade6_q18_img_2.png 
 C y2015_grade6_q18_img_3.png 
 D y2015_grade6_q18_img_4.png 

",3
"Two bands are marching in a parade. 
 2_1 There are 32 people marching in the first band. 
 2_2 There are 40 people marching in the second band. 
 2_3 The same number of people are marching in each row in both bands. 

What is the greatest number of people that could be marching in each row? 
 A 2 
 B 4 
 C 8 
 D 10 

",3
"Mr. Walsh has a sign that is in the shape of a trapezoid. Some of the dimensions of Mr. Walsh’s sign are shown below. 
y2015_grade6_q20_img_1.png 
What is the area of Mr. Walsh’s sign? 
 A 24 sq. ft. 
 B 36 sq. ft. 
 C 42 sq. ft. 
 D 48 sq. ft. 

",3
"Which of the following is closest to the circumference, in inches, of a circle with a diameter of 5 inches? (Use 3.14 for $$\pi$$.) 
 A 15.7 inches 
 B 19.6 inches 
 C 31.4 inches 
 D 78.5 inches 

",3
"Ms. Hanson poured water into a jug, as shown below. 
y2016_grade3_q1_img_1.png 
Which of these is closest to the amount of water in the jug? 
 A 2 liters 
 B $$2\frac{1}{2}$$ liters 
 C 3 liters 
 D $$3\frac{1}{2}$$ liters 

",0
"Jody wrote the expression shown below. 
$$\left(2 \times 3\right) + \left(2 \times 5\right)$$ 
Which of these is another way to write Jody’s expression? 
 A $$2 \times 8$$ 
 B $$4 \times 8$$ 
 C $$4 \times 15$$ 
 D $$6 \times 10$$ 

",0
"Chas drew a number line to show equal fractions, as shown below. 
y2016_grade3_q3_img_1.png 
Chas will write a fraction equal to $$\frac{1}{2}$$ to replace the $$\bigstar$$. Which of these fractions should he write to replace the $$\bigstar$$? 
 A $$\frac{1}{6}$$ 
 B $$\frac{2}{6}$$ 
 C $$\frac{3}{6}$$ 
 D $$\frac{4}{6}$$ 

",0
"Compute: 
$$42 \div 7$$ 
Write your answer in the Answer Box below. 
Answer Box y2016_grade3_q4_img_1.png 
",0
"What is 946 rounded to the nearest hundred? 
 A 800 
 B 900 
 C 950 
 D 1000 

",0
"April, June, September, and November each have 30 days. How many days are in the 4 months altogether? 
 A 34 
 B 70 
 C 120 
 D 136 

",0
"Use the shapes labeled T from your tool kit to answer question 7. 
Anjani used the shapes labeled T to cover the figure shown below without any gaps or overlaps. 
y2016_grade3_q7_img_1.png 
What fraction of the figure does one of the shapes labeled T cover? 
 A $$\frac{1}{3}$$ 
 B $$\frac{1}{2}$$ 
 C $$\frac{2}{3}$$ 
 D $$\frac{3}{1}$$ 

",0
"Use your MCAS ruler to answer question 8. 
A rectangle is shown below. 
y2016_grade3_q8_img_1.png 
What is the perimeter, in centimeters, of the rectangle? 
 A 8 centimeters 
 B 10 centimeters 
 C 15 centimeters 
 D 16 centimeters 

",0
"In which of these patterns is the next number an odd number? 
 A 2, 4, 6, 8, . . . 
 B 7, 12, 17, 22, . . . 
 C 18, 15, 12, 9, . . . 
 D 24, 20, 16, 12, . . . 

",0
"Amy’s house has a porch that is covered with 1-square-foot tiles. The porch is in the shape of a rectangle, as shown below. 
y2016_grade3_q10_img_1.png 
Amy counted the tiles to find the area of the porch. 
Which of these is another way Amy could find the area, in square feet, of the porch? 
 A $$\left(4 + 3\right) + \left(4 + 3\right)$$ 
 B $$\left(4 \times 3\right) + \left(4 \times 3\right)$$ 
 C $$4 + 3$$ 
 D $$4 \times 3$$ 

",0
"There are 6 children on a bus. Each child is wearing a hat. 
What fraction of the children on the bus are wearing a hat? Write your answer in the Answer Box below. 
Answer Box y2016_grade3_q11_img_1.png 
",0
"Claire wrote a number that is greater than zero on her paper. When Claire’s number is multiplied by any whole number, the last digit of the product is always 0. 
In the Answer Box below, write a number that could be Claire’s number. 
Answer Box y2016_grade3_q12_img_1.png 
",0
"Use your MCAS ruler to answer question 13. 
A rectangle is shown below. 
y2016_grade3_q13_img_1.png 
a. {'element_type': 'text-plain', 'element_value': 'Draw line segments on the rectangle to divide the rectangle into 8 equal parts.'} 
b. {'element_type': 'text-plain', 'element_value': 'What fraction of the area of the whole rectangle is the area of each part?'} 
",0
"Each student in a third-grade class made a paper snowflake and measured its length. The line plot below shows the length, in inches, of each paper snowflake. 
Length of Paper Snowflakes
(in inches) y2016_grade3_q14_img_1.png 
What is the length, in inches, of the longest paper snowflake? 
 A $$3\frac{1}{2}$$ 
 B 4 
 C $$4\frac{1}{2}$$ 
 D 5 

",0
"Ryan put 24 books on shelves. He put 8 books on each shelf. 
Which equation can be used to find s, the number of shelves Ryan put books on? 
 A $$8 \times 24 = s$$ 
 B $$8 \div 24 = s$$ 
 C $$s \times 8 = 24$$ 
 D $$s \div 8 = 24$$ 

",0
"A pet store has 5 fish tanks with 10 fish in each tank. A shopper buys 8 fish and takes them home. 
After the shopper leaves the store, what is the total number of fish left in the pet store’s tanks? 
 A 23 
 B 42 
 C 50 
 D 58 

",0
"On Monday, the school store sold pencils, pens, erasers, and rulers. 
 2_1 The store sold 6 more pencils than pens. 
 2_2 The store sold 2 times as many erasers as rulers. 

Which of these bar graphs could show the items that were sold on Monday? 
 A School Store
Sales on Monday y2016_grade3_q17_img_1.png 
 B School Store
Sales on Monday y2016_grade3_q17_img_2.png 
 C School Store
Sales on Monday y2016_grade3_q17_img_3.png 
 D School Store
Sales on Monday y2016_grade3_q17_img_4.png 

",0
"Christopher planted 24 bean plants in his garden. He placed the bean plants in 4 rows. Each row had the same number of plants. 
a. {'element_type': 'text-plain', 'element_value': 'Draw an array to show how Christopher placed all the bean plants in his garden.'} 
b. {'element_type': 'text-plain', 'element_value': 'How many bean plants did Christopher place in each row?'} 
",0
"Jane, Frank, and Denise each cut a length of ribbon. 
 2_1 Jane’s ribbon is 0.5 meter long. 
 2_2 Frank’s ribbon is 0.39 meter long. 
 2_3 Denise’s ribbon is 0.4 meter long. 

Which statement about the lengths of the ribbons is true? 
 A Jane’s ribbon is longer than Frank’s ribbon. 
 B Denise’s ribbon is longer than Jane’s ribbon. 
 C Frank’s ribbon is longest. 
 D Denise’s ribbon is shortest. 

",1
"Jessica is thinking of a number. She listed some of the factors of her number in the box shown below. 
2, 3, 4, 6 
Which of the following could be Jessica’s number? 
 A 12 
 B 14 
 C 16 
 D 18 

",1
"Use your MCAS ruler to answer question 3. 
In your Student Answer Booklet, draw two lines that are perpendicular. 
",1
"Devin wrote a number in expanded form, as shown below. 
500,000 + 90,000 + 3,000 + 20 + 8 
Write Devin’s number in standard form. 
",1
"Carl sold cookies and pies at a bake sale to earn money. 
 2_1 A bag of cookies sells for $3. 
 2_2 A pie sells for $8. 

a. {'element_type': 'number+text', 'element_value': 'Carl sold 4 bags of cookies and 2 pies during the first hour of the bake sale. What is the total amount of money, in dollars, Carl earned during the first hour of the bake sale? Show or explain how you got your answer.'} 
b. {'element_type': 'number+text', 'element_value': 'Ms. O’Hara bought 2 bags of cookies and 1 pie from Carl. She paid with a $20 bill. What is the total amount of change, in dollars, Ms. O’Hara should receive? Show or explain how you got your answer.'} 
Vanessa sold cakes at the same bake sale. 
c. {'element_type': 'number+text', 'element_value': 'Mr. Stanley bought 1 bag of cookies and 2 pies from Carl. Mr. Stanley also spent $11 to buy a cake from Vanessa at the bake sale. Write an equation to show m, the total amount of money, in dollars, Mr. Stanley spent at the bake sale.'} 
d. {'element_type': 'text-plain', 'element_value': 'Solve the equation you wrote in part (c) to find the total amount of money, in dollars, Mr. Stanley spent at the bake sale. Show your work.'} 
",1
"Which of the following shapes has exactly two lines of symmetry? 
 A y2016_grade4_q6_img_1.png 
 B y2016_grade4_q6_img_2.png 
 C y2016_grade4_q6_img_3.png 
 D y2016_grade4_q6_img_4.png 

",1
"When rounded to the nearest thousand, the number of people who attended a concert is 18,000. 
Which of the following could be the number of people who attended the concert? 
 A 17,264 
 B 17,428 
 C 18,135 
 D 18,526 

",1
"Nathan is using the area model below to solve a problem. 
y2016_grade4_q8_img_1.png 
Which problem is represented by the whole area model? 
 A $$12 \times 6 = \square$$ 
 B $$16 \times 13 = \square$$ 
 C $$20 \times 9 = \square$$ 
 D $$60 \times 90 = \square$$ 

",1
"Kendall drew a 100° angle from the center of a circle, as shown below. 
y2016_grade4_q9_img_1.png 
What fraction of the circle does Kendall’s angle turn through? 
 A $$\frac{100}{360}$$ 
 B $$\frac{100}{260}$$ 
 C $$\frac{100}{180}$$ 
 D $$\frac{100}{90}$$ 

",1
"Erin uses $$\frac{2}{8}$$ yard of string to make 1 bracelet. Erin will make 6 bracelets. 
a. {'element_type': 'text-plain', 'element_value': 'How many yards of string will Erin use to make 6 bracelets? Show or explain how you got your answer.'} 
Erin uses $$\frac{3}{8}$$ yard of string to make 1 necklace. Erin will make 5 necklaces. 
b. {'element_type': 'text-plain', 'element_value': 'How many yards of string will Erin use to make 5 necklaces? Show or explain how you got your answer.'} 
c. {'element_type': 'text-plain', 'element_value': 'The total number of yards of string Erin will use for 6 bracelets and 5 necklaces is between what two whole numbers? Show or explain how you got your answer.'} 
",1
"Which of these numbers has a 5 whose value is ten times the value of the 5 in 7359? 
 A 5268 
 B 4652 
 C 3005 
 D 2511 

",1
"Darlene has 16 toy spiders. She has one-half as many toy beetles as she has toy spiders. 
Which of the following equations can be used to find b, the total number of toy beetles Darlene has? 
 A $$16 - 2 = b$$ 
 B $$16 \div 2 = b$$ 
 C $$16 - \frac{1}{2} = b$$ 
 D $$16 \div \frac{1}{2} = b$$ 

",1
"Gianna drew an X on two sides of a triangle, as shown below. 
y2016_grade4_q13_img_1.png 
Which statement is true about the sides that Gianna drew an X on? 
 A The sides are parallel. 
 B The sides are perpendicular. 
 C The sides form an acute angle. 
 D The sides form an obtuse angle. 

",1
"A class of 29 students is taking a field trip to the zoo. Each ticket to the zoo costs $15. 
Which of these expressions can be used to find the total cost, in dollars, of the tickets to the zoo? 
 A $$\left(29 + 10\right) + \left(29 + 5\right)$$ 
 B $$\left(29 \times 10\right) + \left(29 \times 5\right)$$ 
 C $$\left(29 + 10\right) \times \left(29 + 5\right)$$ 
 D $$\left(29 \times 10\right) \times \left(29 \times 5\right)$$ 

",1
"Which of these is a right triangle? 
 A y2016_grade4_q15_img_1.png 
 B y2016_grade4_q15_img_2.png 
 C y2016_grade4_q15_img_3.png 
 D y2016_grade4_q15_img_4.png 

",1
"The recipe on a box of pancake mix tells how many cups of pancake mix are needed to make different numbers of pancakes, as shown in the table below. 
Pancake Recipe y2016_grade4_q16_img_1.png 
Based on the information in the table, how many pancakes can be made with 6 cups of pancake mix? 
 A 39 
 B 40 
 C 46 
 D 48 

",1
"Some angles are shown in the diagram below. 
y2016_grade4_q17_img_1.png 
Angle EFG has a measure of 50°, and angle GFH has a measure of 30°. The sum of the measures of angles EFG, GFH, and HFJ is 120°. 
What is the measure, in degrees, of angle HFJ ? 
",1
"Brendan made a line plot showing the weekly rainfall, in inches, for his town one summer. His line plot is shown below. 
Weekly Rainfall
(in inches) y2016_grade4_q18_img_1.png 
Which of these expressions can Brendan use to find the difference, in inches, between the greatest weekly rainfall and the least weekly rainfall that he recorded for his town? 
 A $$1\frac{1}{2} - \frac{1}{2}$$ 
 B $$5\frac{1}{2} - \frac{1}{2}$$ 
 C $$5\frac{1}{2} - 1\frac{1}{2}$$ 
 D $$6 - \frac{1}{2}$$ 

",1
"Jacob wrote the expression shown below. 
$$\frac{6}{10} + \frac{7}{100}$$ 
Which of these is equivalent to the expression Jacob wrote? 
 A $$\frac{6}{10} + \frac{7}{10}$$ 
 B $$\frac{60}{10} + \frac{7}{100}$$ 
 C $$\frac{60}{100} + \frac{7}{100}$$ 
 D $$\frac{60}{100} + \frac{70}{100}$$ 

",1
"A diagram of Parvati’s garden and the lengths of all its sides are shown below. 
Parvati’s Garden y2016_grade4_q20_img_1.png 
Parvati wants to put a fence around her whole garden. What is the least number of yards of fence she will need? 
 A 24 yards 
 B 28 yards 
 C 36 yards 
 D 48 yards 

",1
"Olivia’s height is 1.34 meters. What is Olivia’s height in centimeters? 
 A 0.0134 centimeter 
 B 0.134 centimeter 
 C 13.4 centimeters 
 D 134.0 centimeters 

",1
"Points A, B, C, and D are shown on the coordinate grid below. 
y2016_grade5_q1_img_1.png 
What point represents the ordered pair (3, 4)? 
 A point A 
 B point B 
 C point C 
 D point D 

",2
"A group of 5 campers used a total of 12 gallons of water on a camping trip. Each camper used the same amount of water. 
How many gallons of water did each camper use? 
 A $$\frac{1}{12}$$ 
 B $$\frac{5}{12}$$ 
 C $$2\frac{2}{5}$$ 
 D $$2\frac{1}{2}$$ 

",2
"The length of Eagle Trail is $$6\frac{3}{5}$$ miles. 
The length of Bear Trail is $$2\frac{7}{10} miles. 
What is the difference in length between Eagle Trail and Bear Trail? 
 A $$3\frac{1}{10} miles$$ 
 B $$3\frac{9}{10} miles$$ 
 C $$4\frac{1}{10} miles$$ 
 D $$4\frac{4}{5} miles$$ 

",2
"The graph below shows y, the total cost in dollars, for x tickets to a movie. 
Movie Tickets y2016_grade5_q4_img_1.png 
Based on the information in the graph, what would be the total cost for 6 movie tickets? 
 A $24 
 B $40 
 C $48 
 D $64 

",2
"A box is in the shape of a right rectangular prism. The base of the box has an area of 15 square inches. The height of the box is 12 inches. 
What is the volume, in cubic inches, of the box? 
",2
"Compute: 
$$\left(9 + 2\right) \times \left(8 - 5\right)$$ 
",2
"Four students ran in a race. The table below shows the time it took each student to finish the race. 
Race Finish Time y2016_grade5_q7_img_1.png 
Which student took the least amount of time to finish the race? 
 A Karla 
 B Linda 
 C Mary 
 D Sofia 

",2
"A farmer has 20 bins of apples. Each bin has 25 red apples and 30 green apples. 
Which of the following expressions can be used to find the total number of apples in all the bins? 
 A $$20 + \left(25 \times 30\right)$$ 
 B $$20 \times \left(25 + 30\right)$$ 
 C $$\left(20 + 25\right) \times \left(20 \times 30\right)$$ 
 D $$\left(20 \times 25\right) \times \left(20 \times 30\right)$$ 

",2
"Aiesha made 4 quarts of applesauce. She will put the applesauce in jars that hold $$\frac{1}{3}$$ quart each. Aiesha solved the equation below to find n, the number of jars she needs to hold all the applesauce. 
$$4 \div \frac{1}{3} = n$$ 
Which of the following models best represents this equation? 
y2016_grade5_q9_img_1.png 
 A y2016_grade5_q9_img_2.png 
 B y2016_grade5_q9_img_3.png 
 C y2016_grade5_q9_img_4.png 
 D y2016_grade5_q9_img_5.png 

",2
"Amal wrote the expression shown below. 
$$5 \times \frac{4}{3}$$ 
Which of the following statements about the value of Amal’s expression is true? 
 A The value is between 6 and 7. 
 B The value is between 5 and 6. 
 C The value is between 4 and 5. 
 D The value is between 3 and 4. 

",2
"Terry is making meatballs for a family dinner. He needs ground turkey and ground beef to make the meatballs. 
Ground turkey costs $4.50 per pound. Terry buys 2.6 pounds of ground turkey. 
a. {'element_type': 'number+text', 'element_value': 'What is the total cost, in dollars, for 2.6 pounds of ground turkey? Show or explain how you got your answer.'} 
Terry needs 5.5 pounds of ground beef to make the meatballs. He has 2.75 pounds of ground beef at home. 
b. {'element_type': 'text-plain', 'element_value': 'What is the total number of pounds of ground beef that Terry needs to buy? Show or explain how you got your answer.'} 
Terry has a total of 8.1 pounds of meat to make meatballs. He will use 0.3 pound of meat to make each meatball. 
c. {'element_type': 'number+text', 'element_value': 'What is the total number of 0.3-pound meatballs Terry can make with 8.1 pounds of meat? Show or explain how you got your answer.'} 
",2
"Jean needs $$2\frac{1}{2}$$ cups of flour to make sugar cookies and $$3\frac{1}{4}$$ cups of flour to make peanut butter cookies. 
What is the total number of cups of flour that Jean will need to make both kinds of cookies? 
 A $$5\frac{2}{6}$$ 
 B $$5\frac{3}{4}$$ 
 C $$6\frac{2}{6}$$ 
 D $$6\frac{3}{4}$$ 

",2
"Eric divided the sum of 5 and 7 by 6. Which of the following is another way to express Eric’s calculations? 
 A $$\left( 7 \times 6 \right) \div 5$$ 
 B $$5 \div \left( 7 \times 6 \right)$$ 
 C $$\left( 7 + 5 \right) \div 6$$ 
 D $$6 \div \left( 7 + 5 \right)$$ 

",2
"Jin had 60 stickers in her collection. 
She gave $$\frac{3}{5}$$ of the stickers to her friend. 
How many stickers did Jin give to her friend? 
 A 12 
 B 20 
 C 36 
 D 40 

",2
"Julie uses 4 green beads and 6 blue beads in each bracelet she makes. What is the total number of green beads Julie will use when she uses 24 blue beads? 
 A 6 
 B 10 
 C 12 
 D 16 

",2
"A construction team uses 184 sheets of plywood for each house it builds. The team will build 12 houses this year. 
What is the total number of sheets of plywood the team will use to build all 12 houses? 
",2
"Yolanda took a bus to visit her grandmother for a four-day visit. 
a. {'element_type': 'text+math_expression', 'element_value': 'At the bus station she waited for $$\\frac{3}{4}$$ of an hour until it was time to board the bus. How many minutes did Yolanda wait to board the bus? Show or explain how you got your answer.'} 
Yolanda brought a CD to listen to on the bus. 
 4_1 The CD is 78 minutes long. 
 4_2 The bus ride was $$2\frac{1}{2}$$ hours long. 

b. {'element_type': 'text-plain', 'element_value': 'How many minutes longer was the bus ride than the CD? Show or explain how you got your answer.'} 
c. {'element_type': 'number+text', 'element_value': 'Yolanda wondered how many minutes are in 4 days. What is the total number of minutes in 4 days? Show or explain how you got your answer.'} 
",2
"A diagram of a car window is shown below. 
y2016_grade5_q18_img_1.png 
Which two words best describe the shape of the car window? 
 A rectangle, rhombus 
 B trapezoid, rectangle 
 C rhombus, quadrilateral 
 D quadrilateral, trapezoid 

",2
"Josh measured the daily rainfall in his city for two weeks. He recorded the rainfall amounts to the nearest one-fourth inch on a line plot, as shown below. 
Amount of Rainfall (inches) y2016_grade5_q19_img_1.png 
What is the total amount of rainfall Josh recorded for the two weeks? 
 A $$2\frac{1}{2} inches$$ 
 B $$4\frac{1}{4} inches$$ 
 C 8 inches 
 D 14 inches 

",2
"Which of the following expressions represents the number one million? 
 A $$10^{8}$$ 
 B $$10^{7}$$ 
 C $$10^{6}$$ 
 D $$10^{5}$$ 

",2
"The expressions in the table below show the amount of money, in dollars, that Natalie and Drew each earned babysitting last week. 
Earnings from Babysitting y2016_grade5_q21_img_1.png 
Based on the expressions in the table, which of the following statements is true? 
 A Drew earned $4 less than Natalie. 
 B Natalie earned $8 more than Drew. 
 C Natalie earned 12 times as much as Drew. 
 D Drew earned 4 times as much as Natalie. 

",2
"The diagram below shows some model airplanes and some model ships. 
y2016_grade6_q1_img_1.png 
What is the ratio of the number of model airplanes to the number of model ships? 
 A 8 : 3 
 B 5 : 3 
 C 3 : 8 
 D 3 : 5 

",3
"Which of the following number lines best represents all the solutions of the inequality $$x < 4$$? 
 A y2016_grade6_q2_img_1.png 
 B y2016_grade6_q2_img_2.png 
 C y2016_grade6_q2_img_3.png 
 D y2016_grade6_q2_img_4.png 

",3
"Bianca read 5 books last month. The number of pages in each book that Bianca read is listed in the box below. 
120, 106, 94, 100, 180 
What is the mean absolute deviation of the number of pages in the 5 books Bianca read? 
 A 24 
 B 30 
 C 106 
 D 120 

",3
"Roya paid $48 for 12 cartons of orange juice. What is the unit rate per carton of orange juice that Roya paid? 
 A $3 
 B $4 
 C $6 
 D $12 

",3
"Which of the following graphs shows a constant rate of change between the variables x and y? 
 A y2016_grade6_q5_img_1.png 
 B y2016_grade6_q5_img_2.png 
 C y2016_grade6_q5_img_3.png 
 D y2016_grade6_q5_img_4.png 

",3
"An expression is shown below. 
$$g + 3f + f + g + g$$ 
Write an equivalent expression that uses each variable only once. 
",3
"Marvin surveyed his classmates to find out their favorite sports. Each classmate chose only one sport. The results of his survey are represented in the circle graph below. 
Classmates’ Favorite Sports y2016_grade6_q7_img_1.png 
In all, Marvin surveyed 48 of his classmates. An equal number of Marvin’s classmates chose baseball and football. Based on the circle graph, what is the total number of classmates who chose baseball as their favorite sport? 
",3
"The table below shows the amount, in pounds, of snow that Andy can remove over time using a shovel. 
Snow Removal Using a Shovel y2016_grade6_q8_img_1.png 
a. {'element_type': 'number+text', 'element_value': 'Based on the table, what is the amount, in pounds, of snow that Andy can remove in 5 minutes using a shovel? Show or explain how you got your answer.'} 
On the grid in your Student Answer Booklet, copy the x-axis, the y-axis, and the labels exactly as shown below. 
y2016_grade6_q8_img_2.png 
b. {'element_type': 'text-plain', 'element_value': 'On your grid, plot the data from the table to show the amount of snow that Andy can remove over time.'} 
c. {'element_type': 'number+text', 'element_value': 'Based on your graph, what is the amount, in pounds, of snow that Andy can remove in 10 minutes? Show or explain how you got your answer.'} 
",3
